"","airport","date","size","mu"
"262","PDX","2020-02-13",2,9
"263","RNO","2020-02-13",1,3
"264","SEA","2020-02-13",2,5
"265","FAT","2020-02-14",0,3
"266","GEG","2020-02-14",2,8
"267","LAS","2020-02-14",0,8
"268","PDX","2020-02-14",1,8
"269","RNO","2020-02-14",0,3
"270","SEA","2020-02-14",1,3
"271","FAT","2020-02-15",1,7
"272","GEG","2020-02-15",3,0
"273","LAS","2020-02-15",0,7
"274","PDX","2020-02-15",0,4
"275","RNO","2020-02-15",2,3
"276","SEA","2020-02-15",2,6
"277","FAT","2020-02-16",0,5
"278","GEG","2020-02-16",1,3
"279","LAS","2020-02-16",2,10
"280","PDX","2020-02-16",1,3
"281","RNO","2020-02-16",0,5
"282","SEA","2020-02-16",4,9
"283","FAT","2020-02-17",2,3
"284","GEG","2020-02-17",2,4
"285","LAS","2020-02-17",0,5
"286","PDX","2020-02-17",2,8
"287","RNO","2020-02-17",1,8
"288","SEA","2020-02-17",0,9
"289","FAT","2020-02-18",0,6
"290","GEG","2020-02-18",2,9
"291","LAS","2020-02-18",2,10
"292","PDX","2020-02-18",2,3
"293","RNO","2020-02-18",0,4
"294","SEA","2020-02-18",2,5
"295","FAT","2020-02-19",0,10
"296","GEG","2020-02-19",1,1
"297","LAS","2020-02-19",0,6
"298","PDX","2020-02-19",1,4
"299","RNO","2020-02-19",3,9
"300","SEA","2020-02-19",1,3
"301","FAT","2020-02-20",0,6
"302","GEG","2020-02-20",0,3
"303","LAS","2020-02-20",1,9
"304","PDX","2020-02-20",1,5
"305","RNO","2020-02-20",0,5
"306","SEA","2020-02-20",1,5
"307","FAT","2020-02-21",1,6
"308","GEG","2020-02-21",2,6
"309","LAS","2020-02-21",0,7
"310","PDX","2020-02-21",2,5
"311","RNO","2020-02-21",4,6
"312","SEA","2020-02-21",2,7
"313","FAT","2020-02-22",0,0
"314","GEG","2020-02-22",1,7
"315","LAS","2020-02-22",1,4
"316","PDX","2020-02-22",0,3
"317","RNO","2020-02-22",0,5
"318","SEA","2020-02-22",2,7
"319","FAT","2020-02-23",1,10
"320","GEG","2020-02-23",1,6
"321","LAS","2020-02-23",0,5
"322","PDX","2020-02-23",1,5
"323","RNO","2020-02-23",0,7
"324","SEA","2020-02-23",1,5
"325","FAT","2020-02-24",0,6
"326","GEG","2020-02-24",1,8
"327","LAS","2020-02-24",1,4
"328","PDX","2020-02-24",1,0
"329","RNO","2020-02-24",0,3
"330","SEA","2020-02-24",0,3
"331","FAT","2020-02-25",1,3
"332","GEG","2020-02-25",1,4
"333","LAS","2020-02-25",0,3
"334","PDX","2020-02-25",1,4
"335","RNO","2020-02-25",3,8
"336","SEA","2020-02-25",1,6
"337","FAT","2020-02-26",0,6
"338","GEG","2020-02-26",1,5
"339","LAS","2020-02-26",2,3
"340","PDX","2020-02-26",1,9
"341","RNO","2020-02-26",0,1
"342","SEA","2020-02-26",2,9
"343","FAT","2020-02-27",1,10
"344","GEG","2020-02-27",0,7
"345","LAS","2020-02-27",0,6
"346","PDX","2020-02-27",2,6
"347","RNO","2020-02-27",1,5
"348","SEA","2020-02-27",1,7
"349","FAT","2020-02-28",0,4
"350","GEG","2020-02-28",2,3
"351","LAS","2020-02-28",0,0
"352","PDX","2020-02-28",2,5
"353","RNO","2020-02-28",0,7
"354","SEA","2020-02-28",1,0
"355","FAT","2020-02-29",1,6
"356","GEG","2020-02-29",2,6
"357","LAS","2020-02-29",0,7
"358","PDX","2020-02-29",0,5
"359","RNO","2020-02-29",1,5
"360","SEA","2020-02-29",1,5
"361","FAT","2020-03-01",0,0
"362","GEG","2020-03-01",2,5
"363","LAS","2020-03-01",2,6
"364","PDX","2020-03-01",1,6
"365","RNO","2020-03-01",0,7
"366","SEA","2020-03-01",2,3
"367","FAT","2020-03-02",1,4
"368","GEG","2020-03-02",2,5
"369","LAS","2020-03-02",0,10
"370","PDX","2020-03-02",1,5
"371","RNO","2020-03-02",2,4
"372","SEA","2020-03-02",0,8
"373","FAT","2020-03-03",0,8
"374","GEG","2020-03-03",2,7
"375","LAS","2020-03-03",1,9
"376","PDX","2020-03-03",1,5
"377","RNO","2020-03-03",0,6
"378","SEA","2020-03-03",1,6
"379","FAT","2020-03-04",0,3
"380","GEG","2020-03-04",2,3
"381","LAS","2020-03-04",0,0
"382","PDX","2020-03-04",1,4
"383","RNO","2020-03-04",1,5
"384","SEA","2020-03-04",1,3
"385","FAT","2020-03-05",0,3
"386","GEG","2020-03-05",0,5
"387","LAS","2020-03-05",2,4
"388","PDX","2020-03-05",1,8
"389","RNO","2020-03-05",0,6
"390","SEA","2020-03-05",2,7
"391","FAT","2020-03-06",2,5
"392","GEG","2020-03-06",1,5
"393","LAS","2020-03-06",0,6
"394","PDX","2020-03-06",2,7
"395","RNO","2020-03-06",1,7
"396","SEA","2020-03-06",1,6
"397","FAT","2020-03-07",0,6
"398","GEG","2020-03-07",2,0
"399","LAS","2020-03-07",1,3
"400","PDX","2020-03-07",0,3
"401","RNO","2020-03-07",0,3
"402","SEA","2020-03-07",2,9
"403","FAT","2020-03-08",1,6
"404","GEG","2020-03-08",1,10
"405","LAS","2020-03-08",0,9
"406","PDX","2020-03-08",1,5
"407","RNO","2020-03-08",0,5
"408","SEA","2020-03-08",1,4
"409","FAT","2020-03-09",0,5
"410","GEG","2020-03-09",1,8
"411","LAS","2020-03-09",4,6
"412","PDX","2020-03-09",3,7
"413","RNO","2020-03-09",0,3
"414","SEA","2020-03-09",0,7
"415","FAT","2020-03-10",1,5
"416","GEG","2020-03-10",2,5
"417","LAS","2020-03-10",0,4
"418","PDX","2020-03-10",1,4
"419","RNO","2020-03-10",2,3
"420","SEA","2020-03-10",1,6
"421","FAT","2020-03-11",0,6
"422","GEG","2020-03-11",2,6
"423","LAS","2020-03-11",1,3
"424","PDX","2020-03-11",1,6
"425","RNO","2020-03-11",0,7
"426","SEA","2020-03-11",1,10
"427","FAT","2020-03-12",1,7
"428","GEG","2020-03-12",0,3
"429","LAS","2020-03-12",0,9
"430","PDX","2020-03-12",1,8
"431","RNO","2020-03-12",1,5
"432","SEA","2020-03-12",1,8
"433","FAT","2020-03-13",0,4
"434","GEG","2020-03-13",2,3
"435","LAS","2020-03-13",0,6
"436","PDX","2020-03-13",1,6
"437","RNO","2020-03-13",0,3
"438","SEA","2020-03-13",1,8
"439","FAT","2020-03-14",1,7
"440","GEG","2020-03-14",1,10
"441","LAS","2020-03-14",0,3
"442","PDX","2020-03-14",0,9
"443","RNO","2020-03-14",1,4
"444","SEA","2020-03-14",3,3
"445","FAT","2020-03-15",0,7
"446","GEG","2020-03-15",1,3
"447","LAS","2020-03-15",1,3
"448","PDX","2020-03-15",1,8
"449","RNO","2020-03-15",0,3
"450","SEA","2020-03-15",1,8
"451","FAT","2020-03-16",1,10
"452","GEG","2020-03-16",2,0
"453","LAS","2020-03-16",0,6
"454","PDX","2020-03-16",1,8
"455","RNO","2020-03-16",4,4
"456","SEA","2020-03-16",0,0
"457","FAT","2020-03-17",0,5
"458","GEG","2020-03-17",2,6
"459","LAS","2020-03-17",2,5
"460","PDX","2020-03-17",1,4
"461","RNO","2020-03-17",0,4
"462","SEA","2020-03-17",2,8
"463","FAT","2020-03-18",0,3
"464","GEG","2020-03-18",2,5
"465","LAS","2020-03-18",0,7
"466","PDX","2020-03-18",1,6
"467","RNO","2020-03-18",1,5
"468","SEA","2020-03-18",4,4
"469","FAT","2020-03-19",0,6
"470","GEG","2020-03-19",0,6
"471","LAS","2020-03-19",1,7
"472","PDX","2020-03-19",2,3
"473","RNO","2020-03-19",0,8
"474","SEA","2020-03-19",2,3
"475","FAT","2020-03-20",1,8
"476","GEG","2020-03-20",2,0
"477","LAS","2020-03-20",0,4
"478","PDX","2020-03-20",1,8
"479","RNO","2020-03-20",1,4
"480","SEA","2020-03-20",2,3
"481","FAT","2020-03-21",0,10
"482","GEG","2020-03-21",2,5
"483","LAS","2020-03-21",1,9
"484","PDX","2020-03-21",0,3
"485","RNO","2020-03-21",0,5
"486","SEA","2020-03-21",2,3
"487","FAT","2020-03-22",1,3
"488","GEG","2020-03-22",1,8
"489","LAS","2020-03-22",0,5
"490","PDX","2020-03-22",1,3
"491","RNO","2020-03-22",0,1
"492","SEA","2020-03-22",1,8
"493","FAT","2020-03-23",0,9
"494","GEG","2020-03-23",1,5
"495","LAS","2020-03-23",1,3
"496","PDX","2020-03-23",3,9
"497","RNO","2020-03-23",0,4
"498","SEA","2020-03-23",0,9
"499","FAT","2020-03-24",1,0
"500","GEG","2020-03-24",2,8
"501","LAS","2020-03-24",0,6
"502","PDX","2020-03-24",1,10
"503","RNO","2020-03-24",2,7
"504","SEA","2020-03-24",1,5
"505","FAT","2020-03-25",0,4
"506","GEG","2020-03-25",2,7
"507","LAS","2020-03-25",1,9
"508","PDX","2020-03-25",2,9
"509","RNO","2020-03-25",0,4
"510","SEA","2020-03-25",1,6
"511","FAT","2020-03-26",2,4
"512","GEG","2020-03-26",0,6
"513","LAS","2020-03-26",0,6
"514","PDX","2020-03-26",1,5
"515","RNO","2020-03-26",2,7
"516","SEA","2020-03-26",1,10
"517","FAT","2020-03-27",0,6
"518","GEG","2020-03-27",1,0
"519","LAS","2020-03-27",0,5
"520","PDX","2020-03-27",2,5
"521","RNO","2020-03-27",0,4
"522","SEA","2020-03-27",2,9
"523","FAT","2020-03-28",2,4
"524","GEG","2020-03-28",2,5
"525","LAS","2020-03-28",0,10
"526","PDX","2020-03-28",0,6
"527","RNO","2020-03-28",1,6
"528","SEA","2020-03-28",1,7
"529","FAT","2020-03-29",0,5
"530","GEG","2020-03-29",1,3
"531","LAS","2020-03-29",1,7
"532","PDX","2020-03-29",1,10
"533","RNO","2020-03-29",0,7
"534","SEA","2020-03-29",1,8
"535","FAT","2020-03-30",2,6
"536","GEG","2020-03-30",1,5
"537","LAS","2020-03-30",0,5
"538","PDX","2020-03-30",1,6
"539","RNO","2020-03-30",1,8
"540","SEA","2020-03-30",0,3
"541","FAT","2020-03-31",0,4
"542","GEG","2020-03-31",1,8
"543","LAS","2020-03-31",2,8
"544","PDX","2020-03-31",2,8
"545","RNO","2020-03-31",0,7
"546","SEA","2020-03-31",2,10
"547","FAT","2020-04-01",0,5
"548","GEG","2020-04-01",1,3
"549","LAS","2020-04-01",0,3
"550","PDX","2020-04-01",2,6
"551","RNO","2020-04-01",1,4
"552","SEA","2020-04-01",1,7
"553","FAT","2020-04-02",0,4
"554","GEG","2020-04-02",0,5
"555","LAS","2020-04-02",1,3
"556","PDX","2020-04-02",2,6
"557","RNO","2020-04-02",0,0
"558","SEA","2020-04-02",2,4
"559","FAT","2020-04-03",1,4
"560","GEG","2020-04-03",1,10
"561","LAS","2020-04-03",0,4
"562","PDX","2020-04-03",1,3
"563","RNO","2020-04-03",2,6
"564","SEA","2020-04-03",2,8
"565","FAT","2020-04-04",0,6
"566","GEG","2020-04-04",1,3
"567","LAS","2020-04-04",1,6
"568","PDX","2020-04-04",0,6
"569","RNO","2020-04-04",0,6
"570","SEA","2020-04-04",1,7
"571","FAT","2020-04-05",2,4
"572","GEG","2020-04-05",1,6
"573","LAS","2020-04-05",0,4
"574","PDX","2020-04-05",2,0
"575","RNO","2020-04-05",0,7
"576","SEA","2020-04-05",1,6
"577","FAT","2020-04-06",0,0
"578","GEG","2020-04-06",2,3
"579","LAS","2020-04-06",1,3
"580","PDX","2020-04-06",2,5
"581","RNO","2020-04-06",0,8
"582","SEA","2020-04-06",0,5
"583","FAT","2020-04-07",1,6
"584","GEG","2020-04-07",1,7
"585","LAS","2020-04-07",0,9
"586","PDX","2020-04-07",1,4
"587","RNO","2020-04-07",3,5
"588","SEA","2020-04-07",2,5
"589","FAT","2020-04-08",0,9
"590","GEG","2020-04-08",4,6
"591","LAS","2020-04-08",2,4
"592","PDX","2020-04-08",2,3
"593","RNO","2020-04-08",0,7
"594","SEA","2020-04-08",2,3
"595","FAT","2020-04-09",2,3
"596","GEG","2020-04-09",0,4
"597","LAS","2020-04-09",0,8
"598","PDX","2020-04-09",1,9
"599","RNO","2020-04-09",2,5
"600","SEA","2020-04-09",1,3
"601","FAT","2020-04-10",0,9
"602","GEG","2020-04-10",3,7
"603","LAS","2020-04-10",0,5
"604","PDX","2020-04-10",1,4
"605","RNO","2020-04-10",0,5
"606","SEA","2020-04-10",2,3
"607","FAT","2020-04-11",1,5
"608","GEG","2020-04-11",5,4
"609","LAS","2020-04-11",0,7
"610","PDX","2020-04-11",0,7
"611","RNO","2020-04-11",2,5
"612","SEA","2020-04-11",2,4
"613","FAT","2020-04-12",0,4
"614","GEG","2020-04-12",1,3
"615","LAS","2020-04-12",1,3
"616","PDX","2020-04-12",1,4
"617","RNO","2020-04-12",0,9
"618","SEA","2020-04-12",3,7
"619","FAT","2020-04-13",1,3
"620","GEG","2020-04-13",1,9
"621","LAS","2020-04-13",0,7
"622","PDX","2020-04-13",1,0
"623","RNO","2020-04-13",2,5
"624","SEA","2020-04-13",0,8
"625","FAT","2020-04-14",0,5
"626","GEG","2020-04-14",1,6
"627","LAS","2020-04-14",1,3
"628","PDX","2020-04-14",1,6
"629","RNO","2020-04-14",0,9
"630","SEA","2020-04-14",1,5
"631","FAT","2020-04-15",0,6
"632","GEG","2020-04-15",2,6
"633","LAS","2020-04-15",0,3
"634","PDX","2020-04-15",1,10
"635","RNO","2020-04-15",1,7
"636","SEA","2020-04-15",1,6
"637","FAT","2020-04-16",0,9
"638","GEG","2020-04-16",0,3
"639","LAS","2020-04-16",2,6
"640","PDX","2020-04-16",4,7
"641","RNO","2020-04-16",0,9
"642","SEA","2020-04-16",2,5
"643","FAT","2020-04-17",1,6
"644","GEG","2020-04-17",2,3
"645","LAS","2020-04-17",0,7
"646","PDX","2020-04-17",1,5
"647","RNO","2020-04-17",2,4
"648","SEA","2020-04-17",2,4
"649","FAT","2020-04-18",0,5
"650","GEG","2020-04-18",1,4
"651","LAS","2020-04-18",1,4
"652","PDX","2020-04-18",0,6
"653","RNO","2020-04-18",0,4
"654","SEA","2020-04-18",1,5
"655","FAT","2020-04-19",1,7
"656","GEG","2020-04-19",2,9
"657","LAS","2020-04-19",0,5
"658","PDX","2020-04-19",1,7
"659","RNO","2020-04-19",0,4
"660","SEA","2020-04-19",1,4
"661","FAT","2020-04-20",0,4
"662","GEG","2020-04-20",2,4
"663","LAS","2020-04-20",1,9
"664","PDX","2020-04-20",1,5
"665","RNO","2020-04-20",0,6
"666","SEA","2020-04-20",0,5
"667","FAT","2020-04-21",1,9
"668","GEG","2020-04-21",1,0
"669","LAS","2020-04-21",0,7
"670","PDX","2020-04-21",3,3
"671","RNO","2020-04-21",1,7
"672","SEA","2020-04-21",2,3
"673","FAT","2020-04-22",0,0
"674","GEG","2020-04-22",2,6
"675","LAS","2020-04-22",1,10
"676","PDX","2020-04-22",2,5
"677","RNO","2020-04-22",0,5
"678","SEA","2020-04-22",1,0
"679","FAT","2020-04-23",1,5
"680","GEG","2020-04-23",0,6
"681","LAS","2020-04-23",0,4
"682","PDX","2020-04-23",1,5
"683","RNO","2020-04-23",1,9
"684","SEA","2020-04-23",1,5
"685","FAT","2020-04-24",0,9
"686","GEG","2020-04-24",1,7
"687","LAS","2020-04-24",0,7
"688","PDX","2020-04-24",1,7
"689","RNO","2020-04-24",0,8
"690","SEA","2020-04-24",2,6
"691","FAT","2020-04-25",1,6
"692","GEG","2020-04-25",1,9
"693","LAS","2020-04-25",0,5
"694","PDX","2020-04-25",0,3
"695","RNO","2020-04-25",1,7
"696","SEA","2020-04-25",1,4
"697","FAT","2020-04-26",0,10
"698","GEG","2020-04-26",1,0
"699","LAS","2020-04-26",1,9
"700","PDX","2020-04-26",1,4
"701","RNO","2020-04-26",0,3
"702","SEA","2020-04-26",2,7
"703","FAT","2020-04-27",1,0
"704","GEG","2020-04-27",1,7
"705","LAS","2020-04-27",0,7
"706","PDX","2020-04-27",1,0
"707","RNO","2020-04-27",2,6
"708","SEA","2020-04-27",0,5
"709","FAT","2020-04-28",0,8
"710","GEG","2020-04-28",1,4
"711","LAS","2020-04-28",4,5
"712","PDX","2020-04-28",1,6
"713","RNO","2020-04-28",0,6
"714","SEA","2020-04-28",1,10
"715","FAT","2020-04-29",0,3
"716","GEG","2020-04-29",2,7
"717","LAS","2020-04-29",0,5
"718","PDX","2020-04-29",1,0
"719","RNO","2020-04-29",1,4
"720","SEA","2020-04-29",1,9
"721","FAT","2020-04-30",0,3
"722","GEG","2020-04-30",0,7
"723","LAS","2020-04-30",1,5
"724","PDX","2020-04-30",1,5
"725","RNO","2020-04-30",0,4
"726","SEA","2020-04-30",1,4
"727","FAT","2020-05-01",2,8
"728","GEG","2020-05-01",2,6
"729","LAS","2020-05-01",0,1
"730","PDX","2020-05-01",2,5
"731","RNO","2020-05-01",3,3
"732","SEA","2020-05-01",2,10
"733","FAT","2020-05-02",0,7
"734","GEG","2020-05-02",1,6
"735","LAS","2020-05-02",1,7
"736","PDX","2020-05-02",0,5
"737","RNO","2020-05-02",0,4
"738","SEA","2020-05-02",2,3
"739","FAT","2020-05-03",2,5
"740","GEG","2020-05-03",2,4
"741","LAS","2020-05-03",0,6
"742","PDX","2020-05-03",1,5
"743","RNO","2020-05-03",0,7
"744","SEA","2020-05-03",1,6
"745","FAT","2020-05-04",0,6
"746","GEG","2020-05-04",2,7
"747","LAS","2020-05-04",2,8
"748","PDX","2020-05-04",1,8
"749","RNO","2020-05-04",0,5
"750","SEA","2020-05-04",0,9
"751","FAT","2020-05-05",2,8
"752","GEG","2020-05-05",2,3
"753","LAS","2020-05-05",0,6
"754","PDX","2020-05-05",1,9
"755","RNO","2020-05-05",2,6
"756","SEA","2020-05-05",2,7
"757","FAT","2020-05-06",0,7
"758","GEG","2020-05-06",3,3
"759","LAS","2020-05-06",4,6
"760","PDX","2020-05-06",1,8
"761","RNO","2020-05-06",0,1
"762","SEA","2020-05-06",1,5
"763","FAT","2020-05-07",3,7
"764","GEG","2020-05-07",0,6
"765","LAS","2020-05-07",0,7
"766","PDX","2020-05-07",2,8
"767","RNO","2020-05-07",1,7
"768","SEA","2020-05-07",1,7
"769","FAT","2020-05-08",0,6
"770","GEG","2020-05-08",2,7
"771","LAS","2020-05-08",0,9
"772","PDX","2020-05-08",1,3
"773","RNO","2020-05-08",0,4
"774","SEA","2020-05-08",2,7
"775","FAT","2020-05-09",1,5
"776","GEG","2020-05-09",1,5
